"time","period","gdp","exp","epg","hpr","gdpus","oil","crd","bci"
1990,1,NA,NA,0.128303169479852,NA,NA,0.0507947856484845,NA,NA
1990.08333333333,1,NA,NA,0.14087857241283,NA,NA,-0.049098305942467,NA,NA
1990.16666666667,1,4.7145865649675,3.09728440788142,0.132082943824072,0.0454399910231079,1.08686252710442,-0.0872134260996265,-4.9930878406633,22.2369383131126
1990.25,1,NA,NA,0.0383473737774566,NA,NA,-0.107203719744164,NA,NA
1990.33333333333,1,NA,NA,0.159386708221008,NA,NA,-0.0082764822262178,NA,NA
1990.41666666667,1,0.856838293888273,-2.02558097884884,0.0988834317362175,0.0330705381676746,0.362251296646932,-0.0880102033148722,-4.6806618273405,20.433335203034
1990.5,1,NA,NA,0.127868028319827,NA,NA,0.114805632512024,NA,NA
1990.58333333333,1,NA,NA,-0.0882979540658305,NA,NA,0.451021385379173,NA,NA
1990.66666666667,1,1.2196817500806,4.36477145853651,-0.291667215375803,0.00173604708976274,0.0665008073680085,0.230249448406997,-7.08939326887334,5.79043983721433
1990.75,1,NA,NA,-0.233703230590166,NA,NA,0.0281087164188362,NA,NA
1990.83333333333,1,NA,NA,-0.288719695319114,NA,NA,-0.102434514056659,NA,NA
1990.91666666667,1,1.44733310294711,13.5701719613855,-0.220308829980814,-0.0776645220589799,-0.914548689537398,-0.174082938974218,-7.50376735696744,3.96157474481001
1991,1,NA,NA,-0.158446716972144,NA,NA,-0.16037970619703,NA,NA
1991.08333333333,1,NA,NA,-0.0295486835156257,NA,NA,-0.209446663775329,NA,NA
1991.16666666667,1,2.70761908625126,1.54155955566813,-0.00511591972321894,-0.0740290146524263,-0.468941632256836,-0.0162372022056838,-4.43461708809125,17.058287272427
1991.25,1,NA,NA,0.0226306428864609,NA,NA,0.0119128926068139,NA,NA
1991.33333333333,1,NA,NA,0.0166569914887749,NA,NA,0.00875800129443771,NA,NA
1991.41666666667,1,0.994991358846065,-7.80171019020122,-0.0527737227336676,-0.0361633018581123,0.776694733046668,-0.0549014352852086,-7.26254187582102,18.4359866095904
1991.5,1,NA,NA,-0.0432692218654167,NA,NA,0.0666592763216929,NA,NA
1991.58333333333,1,NA,NA,-0.0789322987504767,NA,NA,0.0118742543209578,NA,NA
1991.66666666667,1,1.84372906422983,2.8082752171037,-0.126027649538737,-0.0540244632643329,0.504024267269543,0.0311531907664597,-8.03871923410497,11.9703606132678
1991.75,1,NA,NA,-0.100213431302224,NA,NA,0.0766233558293397,NA,NA
1991.83333333333,1,NA,NA,-0.0840461222123427,NA,NA,-0.0599193292337536,NA,NA
1991.91666666667,1,0.728665207681622,-3.98342694327107,-0.0688750864027845,-0.0826402215314156,0.347892821056917,-0.149695138385581,-8.34874172678923,5.23403933338144
1992,1,NA,NA,-0.0469166761034947,NA,NA,-0.00620112557493613,NA,NA
1992.08333333333,1,NA,NA,-0.0928375840721266,NA,NA,0.00482725067066681,NA,NA
1992.16666666667,1,2.14276347551632,3.77446715463261,-0.130925820764236,-0.0825984840735934,1.18994366222367,-0.0189649370612506,-9.47775162737719,11.8710727407287
1992.25,1,NA,NA,-0.0977786567898521,NA,NA,0.0692639982432766,NA,NA
1992.33333333333,1,NA,NA,-0.063042153749492,NA,NA,0.0439693840401678,NA,NA
1992.41666666667,1,0.938921372964252,-0.0664061732202903,-0.0876667788388161,-0.0937578976809161,1.07851639400742,0.0645820937154875,-7.55560607068346,19.4393562787889
1992.5,1,NA,NA,-0.149657808445011,NA,NA,-0.0366643997966174,NA,NA
1992.58333333333,1,NA,NA,-0.229798825991023,NA,NA,-0.0305759777887038,NA,NA
1992.66666666667,1,3.20681564183829,5.9784722679562,-0.277668274939765,-0.105534440465954,0.983420460124229,0.0265791229810357,-8.01198091666504,9.98628694273922
1992.75,1,NA,NA,-0.249849118958578,NA,NA,-0.0119427816026838,NA,NA
1992.83333333333,1,NA,NA,-0.179266159627811,NA,NA,-0.0612637181870723,NA,NA
1992.91666666667,1,2.56334682906907,2.79198701957988,-0.1520059099436,-0.128516806197789,1.03776127019124,-0.0542029533581805,-9.22376860450699,17.8942771035616
1993,1,NA,NA,-0.144976883155183,NA,NA,-0.0436223125598394,NA,NA
1993.08333333333,1,NA,NA,-0.122257058480002,NA,NA,0.0536807043907686,NA,NA
1993.16666666667,1,1.97798362271104,0.749196993066015,-0.132991972983354,-0.126616061674766,0.167260349548748,0.0138071908729094,-9.04945697453533,13.1169038824201
1993.25,1,NA,NA,-0.0855776358282113,NA,NA,-0.00709468353564313,NA,NA
1993.33333333333,1,NA,NA,-0.0350562084135503,NA,NA,-0.0173069052990193,NA,NA
1993.41666666667,1,4.09349516464506,7.8823768163204,-0.0708257796261973,-0.0702899686428757,0.580730118683626,-0.046121415864129,-9.57328428975116,13.4431856768763
1993.5,1,NA,NA,-0.0755517236393291,NA,NA,-0.0603374706089868,NA,NA
1993.58333333333,1,NA,NA,0.0472127860877592,NA,NA,0.00151084486663677,NA,NA
1993.66666666667,1,2.15540493161352,2.66999698776784,0.0624435224859041,-0.0294259186472912,0.476179197899285,-0.040861256727301,-10.6139051998107,8.91422846033613
1993.75,1,NA,NA,0.138299054132676,NA,NA,0.0356768570584085,NA,NA
1993.83333333333,1,NA,NA,0.0973992241309197,NA,NA,-0.0886025337736098,NA,NA
1993.91666666667,1,3.95271539856203,-1.85473228457855,0.281671616987351,-0.023945883106697,1.35094680855907,-0.122408127703645,-11.0357099549617,26.5716335124366
1994,1,NA,NA,0.218872715721295,NA,NA,0.0597308195694679,NA,NA
1994.08333333333,1,NA,NA,0.173761139379477,NA,NA,-0.0329256770668167,NA,NA
1994.16666666667,1,2.67947072524084,11.8389001234285,0.0366410211624314,0.0176379585088336,0.965539902655799,-0.00793724252307482,-11.2582112238534,28.4352479293299
1994.25,1,NA,NA,0.147576195782893,NA,NA,0.101165275897674,NA,NA
1994.33333333333,1,NA,NA,0.134845274645112,NA,NA,0.0789875797409223,NA,NA
1994.41666666667,1,0.936224636974003,10.7391604174142,0.0774707296739233,0.103528339649993,1.3459472215624,0.0445646837162577,-12.4273976856546,23.4469661023518
1994.5,1,NA,NA,0.100029598465334,NA,NA,0.0432436496393982,NA,NA
1994.58333333333,1,NA,NA,0.141056755544682,NA,NA,-0.0650108861709209,NA,NA
1994.66666666667,1,3.40659473669209,1.67908006209521,0.156333526123598,0.171415707993214,0.582813578468766,-0.0529572955693716,-11.0521657365433,16.5962794161929
1994.75,1,NA,NA,0.189319373474971,NA,NA,0.0206043482116365,NA,NA
1994.83333333333,1,NA,NA,0.11254772064224,NA,NA,0.041045549156085,NA,NA
1994.91666666667,1,1.11300796097069,5.55946240382399,0.106669380080655,0.15532213225202,1.13901299334209,-0.06600203189315,-13.5923225052396,24.9521687051348
1995,1,NA,NA,0.0117353787075284,NA,NA,0.0428818066408245,NA,NA
1995.08333333333,1,NA,NA,0.0496428605247837,NA,NA,0.0299623695991249,NA,NA
1995.16666666667,1,-0.839242343044155,2.66806620170774,0.0403866054113318,0.147186714227271,0.354128366946327,-0.00698395415377928,-8.40173991901866,28.0514369694299
1995.25,1,NA,NA,0.0356627005084112,NA,NA,0.0736016076671815,NA,NA
1995.33333333333,1,NA,NA,0.114623013912338,NA,NA,-0.0201174485257136,NA,NA
1995.41666666667,1,3.00592499046264,6.41192397719665,0.0732177369133061,0.128285065781109,0.297896723994029,-0.0631379048652856,-3.81626786866603,16.4505946142136
1995.5,1,NA,NA,0.0995163030388923,NA,NA,-0.0780263931786724,NA,NA
1995.58333333333,1,NA,NA,0.0695864965570655,NA,NA,0.0242670180642095,NA,NA
1995.66666666667,1,4.74183014094596,3.35464790250777,0.0832185745576771,0.116382415276123,0.847079663412664,0.0153812591951541,-2.82824469742208,19.9803393362142
1995.75,1,NA,NA,0.0713049302253636,NA,NA,-0.0382463364169181,NA,NA
1995.83333333333,1,NA,NA,0.0896704168277206,NA,NA,0.0371953114777142,NA,NA
1995.91666666667,1,0.75023573982449,1.96396222261841,0.158380964040327,0.139918817871977,0.676726062767941,0.0635157819110026,0.496882073743911,25.76032446167
1996,1,NA,NA,0.251820032812757,NA,NA,-0.013547967392008,NA,NA
1996.08333333333,1,NA,NA,0.240626661374887,NA,NA,-0.00885988510371938,NA,NA
1996.16666666667,1,2.67433923924774,0.934103572080236,0.217767991808263,0.159705671006086,0.746156138186116,0.0914691915001105,1.51679351764493,14.8743872703013
1996.25,1,NA,NA,0.223886336330361,NA,NA,0.0606029409628457,NA,NA
1996.33333333333,1,NA,NA,0.172985378338144,NA,NA,-0.0840692449087619,NA,NA
1996.41666666667,1,0.278921566608759,-3.46780457953182,0.175876638071523,0.206316701127211,1.65409159115111,-0.0302789711588864,5.47373773302226,0.453705877489708
1996.5,1,NA,NA,0.0948087839449025,NA,NA,0.0504876204071989,NA,NA
1996.58333333333,1,NA,NA,0.136137379481991,NA,NA,0.0309617872074166,NA,NA
1996.66666666667,1,0.401953817023148,-1.37542855565798,0.141998703715505,0.179334551287344,0.892992306181561,0.0886922216394657,6.56808084186309,6.97019696108373
1996.75,1,NA,NA,0.105882008728693,NA,NA,0.0542339615784246,NA,NA
1996.83333333333,1,NA,NA,0.169084884300425,NA,NA,-0.0543050747966243,NA,NA
1996.91666666667,1,2.32094894452306,1.95376508236151,0.188140831762146,0.148302777079842,1.03302783474408,0.0515877499673496,7.34961836163315,18.212778427427
1997,1,NA,NA,0.23716598393204,NA,NA,-0.0114641962590438,NA,NA
1997.08333333333,1,NA,NA,0.231590441073038,NA,NA,-0.128266580048717,NA,NA
1997.16666666667,1,2.62871930959676,-1.61760748076185,0.149888506957258,0.112163069880648,0.643489522997065,-0.0556294521576897,9.4034608741158,23.7867787581831
1997.25,1,NA,NA,0.122071222112066,NA,NA,-0.0772694183170597,NA,NA
1997.33333333333,1,NA,NA,0.179018456828945,NA,NA,0.080148665630922,NA,NA
1997.41666666667,1,3.72016068555734,2.09151584732119,0.158404077911501,0.108268682365995,1.64834135590901,-0.0786821270506837,9.74404736604527,12.4558325330228
1997.5,1,NA,NA,0.185841437921707,NA,NA,0.0212646186804877,NA,NA
1997.58333333333,1,NA,NA,-0.0109424020551393,NA,NA,0.0164102449967485,NA,NA
1997.66666666667,1,1.62208276489917,-1.11802717408516,0.0174146505438147,0.0709182252175401,1.24308955973991,-0.00589453630820369,13.144098840743,21.2460849775998
1997.75,1,NA,NA,-0.195070453202333,NA,NA,0.0698057610724849,NA,NA
1997.83333333333,1,NA,NA,-0.146620069987647,NA,NA,-0.0495509542573345,NA,NA
1997.91666666667,1,-1.20761635104341,-5.32024878259723,-0.196671280409084,0.0395363460520798,0.855149662873345,-0.107029855907408,12.2787689756885,-4.05227413177339
1998,1,NA,NA,-0.393062373744025,NA,NA,-0.1386184158748,NA,NA
1998.08333333333,1,NA,NA,-0.180148059200733,NA,NA,-0.0607133411528722,NA,NA
1998.16666666667,1,-2.71406287501783,-4.80874167602465,-0.163277089952709,-0.0461677132561192,0.994518148361756,-0.0693798020249292,9.26242486126638,-4.94890677605455
1998.25,1,NA,NA,-0.255804278511344,NA,NA,0.00982433896870982,NA,NA
1998.33333333333,1,NA,NA,-0.407103093041484,NA,NA,0.0425731523992858,NA,NA
1998.41666666667,1,-0.319033877394581,-4.1585804252132,-0.558495114318224,-0.119890000891349,0.921547812371237,-0.113534392400697,7.8900810149914,-26.5425515800719
1998.5,1,NA,NA,-0.537165557195147,NA,NA,0.0166022726394948,NA,NA
1998.58333333333,1,NA,NA,-0.717134670168767,NA,NA,-0.0181456173842331,NA,NA
1998.66666666667,1,-0.904472610416107,-4.31360776781009,-0.608164987564892,-0.246211140068644,1.24478767364753,0.0984146970124824,6.71144747253936,-19.0165845471495
1998.75,1,NA,NA,-0.340232693910852,NA,NA,-0.0414478486656751,NA,NA
1998.83333333333,1,NA,NA,-0.168895288962356,NA,NA,-0.110650620281321,NA,NA
1998.91666666667,1,1.46544146638625,-2.4504458354583,-0.159310801472572,-0.322876816960739,1.6029638409595,-0.134397846355839,8.59966119380979,4.87211039811008
1999,2,NA,NA,-0.170304190304122,NA,NA,0.0806573320096851,NA,NA
1999.08333333333,2,NA,NA,-0.168697761427423,NA,NA,-0.0522362458954206,NA,NA
1999.16666666667,2,2.08638263456251,-0.259091481576235,-0.117866885686969,-0.255832372887259,0.942020898567186,0.178353364234128,9.19993919843154,7.1263183757733
1999.25,2,NA,NA,0.133885303606055,NA,NA,0.195858996100294,NA,NA
1999.33333333333,2,NA,NA,0.112832853503797,NA,NA,0.0237215580468062,NA,NA
1999.41666666667,2,3.07465245109118,5.49990707435697,0.207165842854576,-0.130754135378033,0.766215697873385,0.00758203731131268,8.00532575168014,16.4581471028078
1999.5,2,NA,NA,0.1906907826794,NA,NA,0.13989945092978,NA,NA
1999.58333333333,2,NA,NA,0.174770346759731,NA,NA,0.0728885850563303,NA,NA
1999.66666666667,2,1.43358072098767,1.88266968193957,0.135025982340677,-0.0401267382147843,1.3011628748874,0.097534278573908,5.84895432533079,16.9097758427903
1999.75,2,NA,NA,0.158668185192335,NA,NA,-0.00943812494112506,NA,NA
1999.83333333333,2,NA,NA,0.229313445629094,NA,NA,0.0855083211979146,NA,NA
1999.91666666667,2,0.780844455651852,8.61427943917308,0.31873401908489,0.0238812106722915,1.68530367314723,0.0290255735623393,4.70409796346286,22.5518038471582
2000,2,NA,NA,0.221058779322205,NA,NA,0.00384070459042607,NA,NA
2000.08333333333,2,NA,NA,0.155025665700984,NA,NA,0.0697246906753712,NA,NA
2000.16666666667,2,3.10234145931059,-0.330983666382689,0.153852527536419,0.0670381342136276,0.36110737373285,0.00665942767877326,1.61961140184193,18.8837716921043
2000.25,2,NA,NA,0.184982840562844,NA,NA,-0.157978366011253,NA,NA
2000.33333333333,2,NA,NA,0.0191818443484214,NA,NA,0.148406200993869,NA,NA
2000.41666666667,2,2.19694592200579,3.75780614721322,0.139793643910392,0.0942093216064658,1.81460075458286,0.0775574806530623,1.90053531631349,22.4587982984033
2000.5,2,NA,NA,0.152474576386368,NA,NA,-0.0531500828362135,NA,NA
2000.58333333333,2,NA,NA,0.190767104332095,NA,NA,0.0433802956302252,NA,NA
2000.66666666667,2,3.1559327793909,7.59985031490649,0.112480851624766,0.0778361360830358,0.133466178942498,0.0819647337813629,0.455281701183113,24.9757136474003
2000.75,2,NA,NA,0.120632736145094,NA,NA,-0.0220514978445485,NA,NA
2000.83333333333,2,NA,NA,0.0993670410366628,NA,NA,0.0262209511672817,NA,NA
2000.91666666667,2,0.45055677085557,-0.0366643643008757,0.0935435104565332,0.06145706290976,0.620957650621357,-0.250712627257223,-1.22377366169185,3.7463344494331
2001,2,NA,NA,0.118161731074143,NA,NA,0.0201830796564655,NA,NA
2001.08333333333,2,NA,NA,0.11479733127173,NA,NA,0.0479764158405747,NA,NA
2001.16666666667,2,-0.26459112200552,-7.58804618333189,-0.0377763674335532,0.0319502916828229,-0.285585060820281,-0.0843890726911483,1.40378202676938,-23.7476204783246
2001.25,2,NA,NA,-0.0156568875478488,NA,NA,0.023404323677678,NA,NA
2001.33333333333,2,NA,NA,-0.0437367918862041,NA,NA,0.0660940346022723,NA,NA
2001.41666666667,2,-2.5644725684657,-10.8225371986904,0.0153699581877105,0.0340563119701138,0.582853891868673,-0.022792141352671,2.26433223054056,-26.5403551665531
2001.5,2,NA,NA,-0.0178634789797766,NA,NA,-0.0823795833578296,NA,NA
2001.58333333333,2,NA,NA,-0.033555849990849,NA,NA,0.0396174860721221,NA,NA
2001.66666666667,2,-2.64888822130214,-8.04647455644441,-0.224681409236962,0.0140562972088039,-0.415901766918125,-0.0337159549119561,6.62360447983602,-27.2125161511684
2001.75,2,NA,NA,-0.149923254284619,NA,NA,-0.186430639900982,NA,NA
2001.83333333333,2,NA,NA,-0.0399911649316459,NA,NA,-0.103426491881448,NA,NA
2001.91666666667,2,0.586537704917234,-0.443679592674595,0.0347208541908031,-0.020663597550398,0.272001114104015,-0.00803496621524036,13.6070058166101,-6.07693338577158
2002,2,NA,NA,0.116670461867189,NA,NA,0.0325476580689703,NA,NA
2002.08333333333,2,NA,NA,0.0256903684338518,NA,NA,0.0397247135070606,NA,NA
2002.16666666667,2,3.91774646959835,3.37502007649126,0.108309123607515,-0.0239360207752393,0.870712489066605,0.166455002375213,12.6371665519038,20.0755194780624
2002.25,2,NA,NA,0.0290792584243302,NA,NA,0.0687107281484007,NA,NA
2002.33333333333,2,NA,NA,-0.0102812316362296,NA,NA,0.00826102009109642,NA,NA
2002.41666666667,2,2.56220545739154,5.45809834256898,-0.130641225443555,-0.0235261361059443,0.603905351607459,-0.0474919874444879,12.7700934714665,5.45978183369461
2002.5,2,NA,NA,-0.143688067495691,NA,NA,0.0471968770526157,NA,NA
2002.58333333333,2,NA,NA,-0.144868023637435,NA,NA,0.0357938732201541,NA,NA
2002.66666666667,2,-0.446156100789175,2.04595958747396,-0.266234979923873,-0.012178338553874,0.443586033733467,0.0531608411454128,11.9387382360166,-3.03473707300041
2002.75,2,NA,NA,-0.175472546068516,NA,NA,-0.0291482447323532,NA,NA
2002.83333333333,2,NA,NA,-0.19805896149041,NA,NA,-0.106713590371975,NA,NA
2002.91666666667,2,0.0569618841861796,-0.407663852153384,-0.270099482787189,-0.0106373594240455,0.154702909803817,0.115533828983864,9.00043386269193,-6.80162159789556
2003,2,NA,NA,-0.311256349200596,NA,NA,0.0934033919890014,NA,NA
2003.08333333333,2,NA,NA,-0.312112294416686,NA,NA,0.0609835893826307,NA,NA
2003.16666666667,2,1.62955633246717,18.4133417443247,-0.319555687944292,-0.0154305510176384,0.553233578478718,-0.0820188817565157,7.31598952837843,-17.1986691019409
2003.25,2,NA,NA,-0.31569597148205,NA,NA,-0.170694182807674,NA,NA
2003.33333333333,2,NA,NA,-0.249451989213279,NA,NA,0.0246254953030776,NA,NA
2003.41666666667,2,-1.61238833071504,-1.74341071816198,-0.1849462020603,-0.0193694779925261,0.856580668018303,0.0663839853200296,12.7180739591139,-4.53985693176762
2003.5,2,NA,NA,-0.122723327138077,NA,NA,0.0218596828736777,NA,NA
2003.58333333333,2,NA,NA,-0.0825757797595505,NA,NA,0.033014669320941,NA,NA
2003.66666666667,2,5.0246112342597,2.80093268899861,-0.0658981860469838,-0.0237485085065558,1.68395105203327,-0.101581458426298,12.1868034709375,22.2411970400361
2003.75,2,NA,NA,-0.0163521802804387,NA,NA,0.0772411199244327,NA,NA
2003.83333333333,2,NA,NA,-0.025540556559654,NA,NA,0.0031283689809829,NA,NA
