"time","period","gdp","exp","epg","hpr","gdpus","oil","crd","bci"
2003.91666666667,2,3.51035374609268,6.6233813144823,-0.0219024974603103,-0.0261537298538735,1.14162563468234,0.024932497800509,11.9153418247024,28.9344710107937
2004,2,NA,NA,0.0355608604193237,NA,NA,0.0409689592766846,NA,NA
2004.08333333333,2,NA,NA,0.0267776398433773,NA,NA,-0.00367812361112363,NA,NA
2004.16666666667,2,2.7937644686471,6.74109399506619,-0.00221220233568428,-0.0328524944684168,0.532327929739118,0.0697940521833096,6.99234526166208,30.8930012959106
2004.25,2,NA,NA,-0.0246293887270764,NA,NA,0.000477569161966951,NA,NA
2004.33333333333,2,NA,NA,-0.0467716054672187,NA,NA,0.103905662930094,NA,NA
2004.41666666667,2,0.968758685510984,4.83125136605098,-0.0343523391539785,-0.0364395592356556,0.759187231222036,-0.0581745854760551,1.88992137137682,19.4599177867799
2004.5,2,NA,NA,-0.0479626590258929,NA,NA,0.0617531389857889,NA,NA
2004.58333333333,2,NA,NA,-0.0461763698043186,NA,NA,0.104648616117127,NA,NA
2004.66666666667,2,0.398564226627052,4.41904477243256,-0.0228845621612589,-0.0394455747539268,0.940887783409394,-0.0172185813877384,-2.34435108151174,15.9059512249885
2004.75,2,NA,NA,-0.0409308208231878,NA,NA,0.111770267442803,NA,NA
2004.83333333333,2,NA,NA,-0.024777066962569,NA,NA,-0.110473396755037,NA,NA
2004.91666666667,2,2.86030829753212,1.53618197096552,-0.0121108697411435,-0.040681478635652,0.996690607987993,-0.0737655415781744,-5.15349685874869,11.5426257879049
2005,2,NA,NA,0.0110892396527796,NA,NA,0.0965537973084029,NA,NA
2005.08333333333,2,NA,NA,-0.00813796923138912,NA,NA,0.030315286111262,NA,NA
2005.16666666667,2,0.68056348044454,0.907046952172408,-0.012292916807626,-0.0438742624966151,1.10088153733212,0.132671511823267,-7.84135662747834,8.45865290611819
2005.25,2,NA,NA,-0.0347089037311321,NA,NA,-0.00719422597107588,NA,NA
2005.33333333333,2,NA,NA,-0.0127525661097499,NA,NA,-0.056360024719032,NA,NA
2005.41666666667,2,2.25797636878617,2.54712457877604,0.0221913363076979,-0.0514143733776267,0.460499384190882,0.11901148488476,-8.35162058190619,19.4594610959948
2005.5,2,NA,NA,0.0664196172119762,NA,NA,0.0384133336535807,NA,NA
2005.58333333333,2,NA,NA,0.0231310657127501,NA,NA,0.086493914499255,NA,NA
2005.66666666667,2,2.72916780531247,3.83170671633177,0.0249617491543625,-0.0535522642497469,0.88738491638658,-0.0170431670991532,-11.0048987920837,17.5875111085804
2005.75,2,NA,NA,-0.0356852822151118,NA,NA,-0.0599394961011739,NA,NA
2005.83333333333,2,NA,NA,-0.00459412666728881,NA,NA,-0.0500210584539855,NA,NA
2005.91666666667,2,3.37470912404036,6.72689198810295,0.00679818105962806,-0.0551722172129242,0.629477749733454,0.0253589972891292,-11.0486361984227,20.9260048915303
2006,2,NA,NA,0.0350290849464729,NA,NA,0.0951549639837946,NA,NA
2006.08333333333,2,NA,NA,0.0554545015750437,NA,NA,-0.0442277808796565,NA,NA
2006.16666666667,2,1.50623638800873,3.06881636764524,0.0727045769182279,-0.0574063199968354,1.32151650273595,0.0184073175923933,-11.7095121068861,22.0760918235845
2006.25,2,NA,NA,0.0935847072499352,NA,NA,0.104481248112923,NA,NA
2006.33333333333,2,NA,NA,0.000172382026888008,NA,NA,0.00697477624204584,NA,NA
2006.41666666667,2,0.659274702607426,3.08425918058699,0.0176552753226379,-0.0589916236549051,0.233427086425486,-0.00792825956205667,-14.2333620135153,21.4591852554977
2006.5,2,NA,NA,0.0130602849801884,NA,NA,0.053796681445254,NA,NA
2006.58333333333,2,NA,NA,0.0340124214130016,NA,NA,-0.0129937674214774,NA,NA
2006.66666666667,2,2.44329145043967,3.16541586990722,0.0689627246471051,-0.0531193810081165,0.154513358650021,-0.140026744837366,-16.4185945566234,22.9718480768599
2006.75,2,NA,NA,0.105640931641652,NA,NA,-0.065145545400959,NA,NA
2006.83333333333,2,NA,NA,0.149577762643479,NA,NA,0.0035415306467802,NA,NA
2006.91666666667,2,3.3348666981821,-1.48474711498388,0.191325255518981,-0.0359127852923847,0.848257333192137,0.0419545123207722,-20.300226124987,13.7365482691437
2007,2,NA,NA,0.249953677278416,NA,NA,-0.132050673610756,NA,NA
2007.08333333333,2,NA,NA,0.246837182672935,NA,NA,0.0686441318430123,NA,NA
2007.16666666667,2,1.8090381039821,1.8144425219905,0.288324545079591,-0.0105319988465347,0.235216256579029,0.0468081571235733,-19.6322469874513,21.2662725921309
2007.25,2,NA,NA,0.321293425996972,NA,NA,0.0684661235129529,NA,NA
2007.33333333333,2,NA,NA,0.356776529452437,NA,NA,-0.00217898595601718,NA,NA
2007.41666666667,2,2.00395324574014,0.539990583923444,0.368937981521567,0.0460079476975341,0.571237726457419,0.0420667145444261,-19.3724437574747,17.4589727906115
2007.5,2,NA,NA,0.348398859114383,NA,NA,0.0736887913666515,NA,NA
2007.58333333333,2,NA,NA,0.292020025620926,NA,NA,-0.0484361492845942,NA,NA
2007.66666666667,2,3.40573164627394,4.09459994116039,0.369517468536086,0.103689743427337,0.541800931709169,0.0859369048477834,-22.6097266680637,26.7836826595311
2007.75,2,NA,NA,0.379747046485536,NA,NA,0.0626741453488874,NA,NA
2007.83333333333,2,NA,NA,0.296740070416239,NA,NA,0.100142047877575,NA,NA
2007.91666666667,2,-0.690801715327005,3.43593389810666,0.299256719336185,0.146617826036746,0.60600200632539,-0.0225155824728072,-19.037063031363,15.9134341171646
2008,3,NA,NA,0.141511206472568,NA,NA,0.00956461549133369,NA,NA
2008.08333333333,3,NA,NA,0.153924168363805,NA,NA,0.0270440924933635,NA,NA
2008.16666666667,3,3.28586359728043,7.56576448913107,0.136188538826251,0.161742871995037,-0.576357599540422,0.0822847104555145,-13.625041805107,-15.0982219782771
2008.25,3,NA,NA,0.161824290725075,NA,NA,0.0646143201965473,NA,NA
2008.33333333333,3,NA,NA,0.175129374762979,NA,NA,0.114928248829587,NA,NA
2008.41666666667,3,-3.02861046528768,2.8739077592931,0.0901375582551037,0.141931289231505,0.515058392736911,0.058667476272776,-11.1837935747004,-3.54115941786462
2008.5,3,NA,NA,0.0662760322104658,NA,NA,0.00355510519099303,NA,NA
2008.58333333333,3,NA,NA,-0.0017677594441658,NA,NA,-0.146578003244293,NA,NA
2008.66666666667,3,0.155561838880303,0.651099280618794,-0.162195029148963,0.0970977645758024,-0.542826229929361,-0.141457709663586,-9.09975395374033,-17.760049368708
2008.75,3,NA,NA,-0.493349212364088,NA,NA,-0.307642038672207,NA,NA
2008.83333333333,3,NA,NA,-0.528333234079217,NA,NA,-0.279793736164898,NA,NA
2008.91666666667,3,-3.88295954738069,-25.927464075165,-0.493047503984531,0.0141499386890965,-2.18756492097896,-0.256242381401691,-7.76977393429495,-48.0735601250895
2009,3,NA,NA,-0.500821512705066,NA,NA,0.0582559969045263,NA,NA
2009.08333333333,3,NA,NA,-0.588821512482189,NA,NA,-0.0501099276175724,NA,NA
2009.16666666667,3,-2.46217569271465,-16.1100205064684,-0.523587707998051,-0.157951868815258,-1.12904483888769,0.1098781643744,-8.8938017275407,-39.9245630581378
2009.25,3,NA,NA,-0.384582547441797,NA,NA,0.0718401941189354,NA,NA
2009.33333333333,3,NA,NA,-0.173777208874662,NA,NA,0.143412184713756,NA,NA
2009.41666666667,3,4.45287916907322,6.39541906723755,-0.177305579484298,-0.226211683363815,-0.14409351409217,0.165278768742006,-9.17169097522652,-6.54053432977655
2009.5,3,NA,NA,-0.0353006967519675,NA,NA,-0.0660936517556077,NA,NA
2009.58333333333,3,NA,NA,-0.0518437121208568,NA,NA,0.0984928716928298,NA,NA
2009.66666666667,3,4.43220896944236,11.3564000361282,-0.0118193408771381,-0.100084363471994,0.363449821007222,-0.0491352057161911,-8.47275787155613,12.9793460701543
2009.75,3,NA,NA,-0.0306413037779186,NA,NA,0.0772907353583722,NA,NA
2009.83333333333,3,NA,NA,-0.00139340238139688,NA,NA,0.0430464034328775,NA,NA
2009.91666666667,3,-0.775693775436181,6.7809150731291,0.0713908794628415,-0.049099712635121,1.09239567672041,-0.0351265362158181,-9.38178850458105,22.850858698348
2010,3,NA,NA,0.00884329745190459,NA,NA,0.0279738441745538,NA,NA
2010.08333333333,3,NA,NA,0.0148892345479206,NA,NA,-0.0309411338992086,NA,NA
2010.16666666667,3,7.82781359879934,5.36823972389886,0.0557084118102704,-0.0136119530439027,0.384041355950338,0.0585881506344317,-13.9492481273935,22.1477917004088
2010.25,3,NA,NA,0.0779401182944272,NA,NA,0.0599010947957698,NA,NA
2010.33333333333,3,NA,NA,-0.0111526289267732,NA,NA,-0.106143319084101,NA,NA
2010.41666666667,3,5.89197843960516,5.94206812335862,0.0220992204656689,0.0187547596108815,0.917803571976883,-0.0116124016690282,-20.9531482456761,13.4605676920393
2010.5,3,NA,NA,0.0667474536854838,NA,NA,-0.00536239471212407,NA,NA
2010.58333333333,3,NA,NA,0.0387528149198951,NA,NA,0.0170161429391437,NA,NA
2010.66666666667,3,-2.68560265618376,5.48074796021911,0.0855714198390478,0.0288595237289531,0.734507153790886,0.00195686091428987,-19.3131555500728,6.90876644027731
2010.75,3,NA,NA,0.101855062140625,NA,NA,0.0672767760449893,NA,NA
2010.83333333333,3,NA,NA,0.100112610035791,NA,NA,0.0316508782277099,NA,NA
2010.91666666667,3,2.35985733279485,2.22182117964076,0.116229651729683,0.038349607660431,0.500647205012683,0.0595029380138546,-19.0507358283021,26.5307362689611
2011,3,NA,NA,0.0970082335563049,NA,NA,0.0255759326911869,NA,NA
2011.08333333333,3,NA,NA,0.0403247010775373,NA,NA,0.0516065677383655,NA,NA
2011.16666666667,3,3.15932884368433,4.89731528666519,0.0704120928652612,0.0439815804420832,-0.240730776493869,0.0997486881740564,-12.8682651120676,7.46504632296009
2011.25,3,NA,NA,0.0826356431079088,NA,NA,0.0629670833030246,NA,NA
2011.33333333333,3,NA,NA,0.0644470630143667,NA,NA,-0.0749593392628962,NA,NA
2011.41666666667,3,0.75733054998679,2.36273187686251,0.0484149313893404,0.0482717169849402,0.712429510349466,-0.0211934378516857,-10.825543257665,7.46132260080068
2011.5,3,NA,NA,0.0581584382309845,NA,NA,0.0166596582561883,NA,NA
2011.58333333333,3,NA,NA,-0.0550870429443167,NA,NA,-0.0730988153686459,NA,NA
2011.66666666667,3,1.21387012326171,1.71719601883256,-0.124119392940867,0.0473984302237388,-0.0277825214336502,0.00188589807394543,-11.2300039706727,-8.40763939541438
2011.75,3,NA,NA,-0.0698509201764632,NA,NA,-0.0103394418974445,NA,NA
2011.83333333333,3,NA,NA,-0.132761785202562,NA,NA,0.0502136779797422,NA,NA
2011.91666666667,3,-0.184461017414783,-5.13374158017772,-0.152322296908339,0.0376302827683403,1.15261676529688,-0.011382114514104,-10.9868476928059,-5.08595368938041
2012,3,NA,NA,-0.0604112689210776,NA,NA,0.0224801473309553,NA,NA
2012.08333333333,3,NA,NA,-0.0192078639006776,NA,NA,0.0513462760306723,NA,NA
2012.16666666667,3,2.84439177891418,4.56669347424814,-0.0210416177834567,0.0252388866911993,0.779943284988072,0.0423288085293525,-9.7218595256434,6.90151760228396
2012.25,3,NA,NA,-0.039988213945482,NA,NA,-0.0367844855348412,NA,NA
2012.33333333333,3,NA,NA,-0.112962613104522,NA,NA,-0.0860596058756985,NA,NA
2012.41666666667,3,1.42356313004921,-2.92086511734775,-0.0748245305884031,0.020432570982307,0.429278790026366,-0.136934997696319,-10.3390901895695,-3.53791321234718
2012.5,3,NA,NA,-0.0228322757301375,NA,NA,0.0634746894373715,NA,NA
2012.58333333333,3,NA,NA,-0.0296396287252083,NA,NA,0.0790493120829512,NA,NA
2012.66666666667,3,-2.31573692378113,-4.66801077700216,-0.0168977799606847,0.0184474393858935,0.134857236196773,0.00556857506254346,-4.78161229147608,-9.2102246911247
2012.75,3,NA,NA,-0.031062008119639,NA,NA,-0.0301004523582888,NA,NA
2012.83333333333,3,NA,NA,-0.0102652196678129,NA,NA,-0.019719578644418,NA,NA
2012.91666666667,3,2.36004884651049,1.14243579251143,0.011000048142564,0.0298793335194402,0.113808459377296,-0.000507611247476253,-1.66322298082826,3.90357606863715
2013,3,NA,NA,0.0412159376699644,NA,NA,0.0345553835941589,NA,NA
2013.08333333333,3,NA,NA,0.0359404033927173,NA,NA,0.0196827490990922,NA,NA
2013.16666666667,3,1.9390149570814,-1.56103921699025,0.0566236059966401,0.0307441706273726,0.881775992890077,-0.0458060235612053,2.60045051033685,0.0893465678100709
2013.25,3,NA,NA,0.0949910093809468,NA,NA,-0.0351096813502408,NA,NA
2013.33333333333,3,NA,NA,0.0629121063940693,NA,NA,0.00349896768118324,NA,NA
2013.41666666667,3,2.63242507810251,3.33334496875182,0.0141049754977441,0.0375948525914414,0.123320403656102,0.00135914612004134,5.11793589903012,3.462951115706
2013.5,3,NA,NA,0.0472329972750728,NA,NA,0.0502085398403767,NA,NA
2013.58333333333,3,NA,NA,-0.0152313366616776,NA,NA,0.0246084871472456,NA,NA
2013.66666666667,3,-0.547428141174677,0.337069424592329,0.0308432717419662,0.0393082748021318,0.780362403946455,0.00668682685137537,6.05658988546143,7.96844204541635
2013.75,3,NA,NA,0.0234697462077406,NA,NA,-0.0308562296881847,NA,NA
2013.83333333333,3,NA,NA,0.008185034414124,NA,NA,-0.0282373594354589,NA,NA
2013.91666666667,3,1.44258809209976,1.02285008061607,0.0057935982368577,0.0293842149812821,0.795079785470243,0.0248617554573461,7.66105148561798,9.17948716519022
2014,3,NA,NA,-0.0378295370580049,NA,NA,-0.0340099944932638,NA,NA
2014.08333333333,3,NA,NA,-0.0129222354615627,NA,NA,0.0230673421347504,NA,NA
2014.16666666667,3,1.12717063898078,-1.91780366247816,0.000860528295626694,0.0173305252652831,-0.252081041766594,-0.00916310846293467,9.24014761887505,3.81262613529968
2014.25,3,NA,NA,0.0276201510989288,NA,NA,0.00592742641402946,NA,NA
2014.33333333333,3,NA,NA,0.0449829107167638,NA,NA,0.0060243928157572,NA,NA
2014.41666666667,3,1.08942654933522,1.0585417107956,0.0407266914354509,0.00826510254379152,1.24607735973541,0.0232304118879163,10.9903158941179,1.46370261458422
2014.5,3,NA,NA,0.0748975312398261,NA,NA,-0.0305737465878915,NA,NA
2014.58333333333,3,NA,NA,0.0559339845257916,NA,NA,-0.0495213991810629,NA,NA
2014.66666666667,3,-0.316988094497184,-2.48164628678564,0.0329322230174065,0.00347181040271771,1.20166166386841,-0.0429052769473889,15.0225552683158,1.24535927258965
2014.75,3,NA,NA,0.0306407597340562,NA,NA,-0.1075957521583,NA,NA
2014.83333333333,3,NA,NA,0.0482913890741862,NA,NA,-0.111273562133586,NA,NA
2014.91666666667,3,2.24956247972496,-5.63692805390277,0.0517979819225065,-0.00388507293426436,0.470740806249559,-0.236393456928339,13.4115354261312,5.91680318945929
2015,3,NA,NA,0.0623698700568306,NA,NA,-0.238737097402782,NA,NA
2015.08333333333,3,NA,NA,0.0683031743986906,NA,NA,0.14709797709471,NA,NA
2015.16666666667,3,-0.357819511359558,-4.68457987876567,0.0735393096636371,-0.00991745083445197,0.819349191300489,-0.041315191145869,11.2113394124745,-1.92529300467342
2015.25,3,NA,NA,0.0992623880171562,NA,NA,0.0815955382211343,NA,NA
2015.33333333333,3,NA,NA,0.0645757072118258,NA,NA,0.0812152371969329,NA,NA
2015.41666666667,3,0.838960090405649,-3.45214509409546,0.04402006907284,-0.0140416371265345,0.821232435452757,-0.0228065615060998,11.9102415780541,-2.53572564066507
2015.5,3,NA,NA,0.0133632299087044,NA,NA,-0.119208241111159,NA,NA
2015.58333333333,3,NA,NA,-0.0819369990713637,NA,NA,-0.174262279371328,NA,NA
2015.66666666667,3,-0.136287323955209,-5.30725030607542,-0.111297088484222,-0.0219508367020171,0.239827894573708,0.0127045742520109,11.1569347373113,-12.016870329221
2015.75,3,NA,NA,-0.0417371402291276,NA,NA,0.0128942660758582,NA,NA
2015.83333333333,3,NA,NA,-0.0835280843486046,NA,NA,-0.0867317935673231,NA,NA
2015.91666666667,3,0.883914908424543,-2.04978698510789,-0.0772372115568544,-0.0211377281151703,0.0998595097682298,-0.165867456140693,13.0297485664544,-13.1562793201887
2016,3,NA,NA,-0.155104656455389,NA,NA,-0.202733522593698,NA,NA
2016.08333333333,3,NA,NA,-0.131591562786073,NA,NA,0.0416272429236468,NA,NA
2016.16666666667,3,0.520450054835209,-6.30785545622468,-0.0695347026453251,-0.0221907985262477,0.383932831727485,0.181132622197786,12.4382095609049,-7.09782841778184
2016.25,3,NA,NA,-0.0710379341171872,NA,NA,0.0850532130137029,NA,NA
2016.33333333333,3,NA,NA,-0.0838656067604337,NA,NA,0.117818207436187,NA,NA
2016.41666666667,3,0.766592529142862,4.88828638053782,-0.0803979296610853,-0.0202305268870457,0.564005335085938,0.0339797763882222,14.4988986747857,-5.53507653482907
2016.5,3,NA,NA,-0.070581828130959,NA,NA,-0.0750642802483624,NA,NA
2016.58333333333,3,NA,NA,-0.0851680042222581,NA,NA,0.0122193433010127,NA,NA
2016.66666666667,3,-0.508861250948378,0.517304580564559,-0.071022864349834,-0.0289777722215246,0.476768118071469,0.00275787913969117,14.3691182696532,5.59218261273253
2016.75,3,NA,NA,-0.0851329520486307,NA,NA,0.087296883998184,NA,NA
2016.83333333333,3,NA,NA,-0.0532293323844513,NA,NA,-0.0869870285498697,NA,NA
2016.91666666667,3,2.85423768737392,-0.041120892204205,-0.0658196320424022,-0.0276313739703965,0.43661978095102,0.147986608989886,11.9308475655583,7.91020813613459
2017,3,NA,NA,-0.0152882946539647,NA,NA,0.014515329466171,NA,NA
2017.08333333333,3,NA,NA,0.000148979695253389,NA,NA,0.0131898910190027,NA,NA
2017.16666666667,3,-0.612116235653382,2.4112371141908,0.0219534580548852,-0.0248201801690827,0.442324282671791,-0.0633881282773139,10.6440848719702,3.08064635952998
2017.25,3,NA,NA,0.0218812614750635,NA,NA,0.0235244040481442,NA,NA
2017.33333333333,3,NA,NA,0.0376453386544491,NA,NA,-0.0441439862216012,NA,NA
2017.41666666667,3,1.02632979843928,0.742420951758582,0.0431621729286327,-0.0190882218642139,0.736945510145048,-0.0794566560255318,12.4876569792453,-0.534547407306066
2017.5,3,NA,NA,0.0719481921860483,NA,NA,NA,NA,NA
2017.58333333333,3,NA,NA,0.0587403256142975,NA,NA,NA,NA,NA
2017.66666666667,3,2.09930642320995,4.9179705969844,0.0506608781960425,-0.00533849452578723,0.696054556642878,NA,10.4770249647905,5.97690667651264
2017.75,3,NA,NA,0.101413566083395,NA,NA,NA,NA,NA
2017.83333333333,3,NA,NA,0.114492295802097,NA,NA,NA,NA,NA
2017.91666666667,3,1.03418284083965,4.58474750078635,0.113903196696974,0.0090739850309848,0.56633047129111,NA,13.2254964817946,7.72209814727591
